"age";"population"
"Academiekwartier";300
"Ebbingekluft";462
"Bisschopskwartier";158
"A-Kwartier";494
"Westerkluft";301
"Winkelkwartier";633
"Sint Geertruidskwartier";295
"Drenkelaarskwartier";221
"Buurmande";313
"Het Olde Rondeel";180
"Oosterhaven";202
"Schuitenschuiversschans";324
"Voorplein UMCG";11
"Het Arsenaal";311
"De Krim";208
"Zuiderhaven";117
"A-poort";373
"Noorderplantsoen";0
"Hortusbuurt-West";401
"Hortusbuurt-Oost";735
"Gasfabriekterrein";117
"Bodenterrein";123
"UMCG";1
"Stationsgebied";84
"De Meeuwen";130
"Oosterpoort-West";178
"Zuiderpark";40
"Oosterpoort-Midden";238
"Oosterpoort-Oost";514
"Herewegbuurt";311
"Rivierenbuurt-Zuid";106
"Rivierenbuurt-Noord";533
"Stationsgebied-Zuid";0
"Davidstraatkwartier";185
"Fongers";101
"Grunobuurt-Zuid";275
"Grunobuurt-Noord";152
"Badstratenbuurt";187
"Zeeheldenbuurt";1084
"Laanhuizen";220
"Voorpark Stadspark";0
"Recreatiegebied Stadspark";0
"Volkstuinen Stadspark";0
"Martini Trade Park";0
"Oranjebuurt-West";182
"Oranjebuurt-Oost";241
"Noorderplantsoenbuurt-West";153
"Noorderplantsoenbuurt-Oost";641
"Tussen de Kaden";185
"Schildersbuurt-Zuid";985
"Schildersbuurt-Midden";326
"Schildersbuurt-Noord";157
"Kostverloren-West";183
"Kostverloren-Oost";184
"Selwerderwijk-Zuid";237
"Selwerderwijk-Noord";42
"Tuindorp De Hoogte";45
"Cortinghborg";36
"Bedrijventerrein De Hoogte";1
"Kop Indische buurt";236
"Oud-Indische buurt-Zuid";375
"Oud-Indische buurt-Noord";211
"Nieuw-Indische buurt";545
"Molukkenplantsoen";0
"West-Indische buurt";118
"Kop Korreweg";53
"Professorenbuurt-West";399
"Professorenbuurt-Midden";500
"Professorenbuurt-Oost";661
"Professorenbuurt-Noord";97
"Gorechtbuurt-West";437
"Gorechtbuurt-Oost";298
"Linnaeus";277
"De Velden";18
"Oosterpark";0
"Vogelbuurt-West";75
"Vogelbuurt-Oost";20
"Slachthuisterrein";127
"Bloemenbuurt-Zuid";58
"Bloemenbuurt-Noord";35
"Florabuurt-Oost";127
"Pioenpark";0
"De Twee Reizigers";49
"Bedrijventerrein Damsterdiep";66
"De Linie";38
"Europapark";62
"Eemskanaal-Noord";0
"Eemskanaal-Zuid";2
"Kop van Oost";38
"Woonschepenhaven";13
"Driebond";7
"Eemspoort";1
"Euvelgunne";7
"Winschoterdiep";0
"Stainkoel'n";0
"Bedrijventerrein Roodehaan";0
"Buitengebied Roodehaan";3
"Waterhuizen";0
"Papiermolen";0
"Thomsonkwartier";3
"Kempkensberg";4
"Coendersborg-West";37
"Coendersborg-Oost";118
"Groene Helperzoom";0
"Klein Martijn-Noord";21
"Klein Martijn-Zuid";12
"Villabuurt-West";11
"Villabuurt-Oost";18
"Helpman-West";256
"Helpman-Oost";425
"Schrijverskwartier-Noord";101
"Schrijverskwartier-Zuid";101
"Dichterskwartier";106
"Queridokwartier";31
"Helpermaar";37
"Ina Boudierkwartier";38
"Corpus-Noordwest";37
"Corpus-Noordoost";53
"Corpus-Zuidoost";32
"Corpus-Zuidwest";107
"Sportpark Corpus";0
"Hoornse Meer-Centrum";3
"Hoornse Meer-West";41
"Hoornse Meer-Oost";43
"Hoornse Meer-Noord";73
"Hoornse Meer-Zuid";26
"Recreatiegebied Hoornse Meer";1
"Hoornse Park";28
"Van Swieten";7
"Piccardthof-Zuid";42
"Piccardthof-Noord";8
"Recreatiegebied Piccardthof";0
"Bruilweering";0
"Hoogkerk Dorp-Zuid";23
"Hoogkerk Dorp-Noord";12
"De Halm";0
"U.T. Delfia";1
"Bedrijventerrein Hoogkerk Dorp";1
"Koningspoort";27
"Koningsdiep";0
"De Ploeg";18
"GabriÎl";30
"Eideweert";0
"Minerva";9
"Receatiegebied Ruskenveen";0
"Ruskenveen";23
"Bandringa";0
"Westpoort-Midden";0
"Westpoort-Oost";0
"Westpoort-West";0
"Bedrijventerrein Vierverlaten";0
"De Poffert";0
"Buitengebied Zuidwending";0
"Aduarderdiep";0
"Leegkerk";3
"Gravenburg-Zuid";0
"Gravenburg-Midden";26
"Gravenburg-Noord";15
"Gravenburg-Oost";0
"Buitengebied Gravenburg";0
"Suikerfabriekterrein";0
"Peizerweg";6
"Bangeweer";6
"De Buitenhof";55
"Kranenburg";0
"De Kring";0
"Halfedelstenenkwartier";177
"Edelstenenkwartier";910
"Golden Raand";0
"Gesteentenkwartier";60
"Metalenkwartier";126
"West-end";5
"Hoendiep";9
"Friesestraatweg";7
"Rietlanden";19
"Reitdiephaven";27
"De Wierden";24
"Dorkwerd";1
"De Held-Noord";37
"De Held-Zuid";38
"Het Roege Bos";0
"Westpark-West";0
"Westpark-Oost";2
"Selwerd-Centrum";79
"Selwerd-West";428
"Selwerd-Oost";267
"Selwerd-Zuid";187
"Park Selwerd";0
"Sterrenbeelden-Zuid";77
"Sterrenbeelden-Noord";60
"Sterrenbeelden-Oost";143
"Winkelcentrum Paddepoel";30
"Sterrenkwartier";130
"Planetenkwartier";350
"Kometenkwartier";79
"Zernike Onderwijs";0
"Zernike Sciencepark";1
"Selwerderhof";0
"Concordia";148
"Studentenbuurt";111
"Fossema";22
"Isebrandt";45
"Stoepema";55
"Bunnema";109
"Hiddema";55
"Wibena";72
"Clarema";48
"Scheltema";93
"De Hunze";113
"Van Starkenborgh";40
"Noorderhoogebrug";23
"Het Witte Lam";1
"Koningslaagte";2
"Hunzeboord";0
"Lewenborg-Centrum";14
"Voordek";14
"Stuurboord";16
"Achterdek";15
"Aanlegsteiger";38
"Bakboord";39
"Vaarwater";62
"Langszij";0
"Wijkpark Lewenborg";0
"Oosterhoogebrug Dorp";24
"Oosterhoogebrug-West";8
"Oosterhoogebrug-Oost";17
"Rijksweg";7
"Bedrijventerrein Oosterhoogebrug";6
"Abel Tasman";8
"Ulgersmaborg-Zuid";46
"Ulgersmaweg";0
"Bedrijventerrein Ulgersmaborg-Noord";1
"Bedrijventerrein Ulgersmaborg-Zuid";2
"Hunzepark";0
"Zilvermeer";9
"Kardinge-West";0
"Kardinge-Oost";0
"Drielanden";25
"Noorddijk Dorp";5
"Buitengebied Noorddijk-West";0
"Buitengebied Noorddijk-Oost";0
"Ruischerbrug";9
"Ruischerwaard";38
"Middelbert Dorp";2
"Buitengebied Middelbert";0
"Engelbert Dorp";18
"Buitengebied Engelbert-West";0
"Buitengebied Engelbert-Noord";0
"Buitengebied Engelbert-Zuid";0
"Klein Harkstede";2
"Onbekend in Groningen";10621
"Buiten Groningen";19885
